Amount,Date,Category,Description
373.26,2024-09-27,Food,Cafe
354.7,2024-08-17,Food,Fast food
449.58,2024-09-29,Health,Doctor visit
1220.52,2024-08-12,Travel,Fuel
155.71,2024-09-07,Shopping,Home decor
1388.59,2024-09-03,Shopping,Gifts
942.39,2024-08-23,Bills,Phone bill
546.32,2024-08-31,Shopping,Clothes
837.37,2024-09-25,Bills,Insurance
1362.95,2024-08-15,Utilities,Cleaning service
1139.45,2024-09-19,Travel,Fuel
270.78,2024-08-07,Bills,Electricity bill
1390.46,2024-09-05,Groceries,Bakery
176.88,2024-08-31,Groceries,Bakery
129.24,2024-09-16,Bills,Insurance
1256.78,2024-09-20,Food,Dinner with family
616.89,2024-08-14,Groceries,Fresh produce
302.11,2024-08-04,Utilities,Security service
339.13,2024-08-11,Groceries,Butcher
1314.51,2024-08-22,Travel,Fuel
976.27,2024-08-16,Utilities,Gas bill
1296.73,2024-09-05,Entertainment,Concert
62.65,2024-09-23,Utilities,Security service
1056.96,2024-09-26,Bills,Phone bill
973.52,2024-09-07,Food,Fast food
246.32,2024-09-21,Entertainment,Streaming service
552.09,2024-08-06,Bills,Electricity bill
1228.86,2024-08-01,Groceries,Butcher
240.39,2024-09-15,Shopping,Gifts
790.75,2024-09-08,Food,Lunch with colleagues
1092.06,2024-08-30,Food,Lunch with colleagues
1126.24,2024-09-28,Food,Fast food
1339.02,2024-08-14,Bills,Electricity bill
634.51,2024-08-06,Travel,Train ticket
587.08,2024-09-07,Food,Fast food
1090.9,2024-08-28,Food,Dinner with family
587.02,2024-08-23,Bills,Electricity bill
479.21,2024-08-22,Groceries,Supermarket shopping
424.55,2024-08-11,Utilities,Maintenance
910.5,2024-08-17,Entertainment,Streaming service
243.48,2024-08-03,Food,Fast food
320.62,2024-09-07,Food,Restaurant
703.36,2024-08-05,Food,Lunch with colleagues
1040.89,2024-08-11,Bills,Phone bill
1159.23,2024-08-15,Food,Dinner with family
480.19,2024-09-10,Health,Health insurance
417.63,2024-07-31,Groceries,Dairy
413.02,2024-09-16,Groceries,Dairy
1107.83,2024-09-11,Health,Health insurance
1480.39,2024-09-29,Groceries,Butcher
501.52,2024-09-26,Entertainment,Amusement park
